distance	Occurance
3926	1
4768	1
7187	1
16727	1
20295	1
225515	1
125099	1
742	1
21630	1
46249	1
1404	1
2641	1
39469	1
33883	1
15353	1
8434	1
10623	1
225538	1
1981	1
64137	1
2480	1
6070	1
64051	1
3220	1
360891	1
99108	1
2957	1
6107	1
207053	1
505	1
3999	1
770	1
2224	1
1771	1
819	1
1093	1
862	1
6429	1
6490	1
558	1
55112	1
1245	1
7769	1
8296	1
10930	1
16020	1
14853	1
60090	1
17970	1
850	1
9954	1
6037	1
559	1
1385	1
3040	1
36612	1
31484	1
52667	1
55586	1
128045	1
595	1
724937	1
35752	1
42126	1
92022	1
116460	1
199698	1
145744	1
215140	1
31839	1
74831	1
401098	1
36979	1
72429	1
892	1
145552	1
2664	1
28485	1
11844	1
120652	1
18663	1
6545	1
28191	1
25665	1
15522	1
10648	1
242729	1
318	1
16089	1
55992	1
110219	1
8297	1
43015	1
76228	1
15649	1
164649	1
92651	1
68200	1
1713	1
426	1
333731	1
380625	1
44683	1
279326	1
22338	1
1620	1
17212	1
23455	1
751	1
392203	1
883	1
2047	1
114932	1
5816	1
38313	1
1182	1
28601	1
5305	1
8984	1
973	1
133856	1
7216	1
6923	1
184451	1
18620	1
12572	1
433	1
1186	1
217	1
54639	1
29376	1
54842	1
9382	1
26298	1
39703	1
254148	1
421	1
199107	1
7702	1
39647	1
39610	1
63267	1
298	1
37358	1
9880	1
1639	1
53467	1
455	1
5614	1
9101	1
23905	1
5681	1
11730	1
349	1
2729	1
27423	1
32591	1
8232	1
37600	1
255289	1
816	1
1379	1
7544	1
861	1
6771	1
1183	1
23504	1
11758	1
28756	1
7014	1
16428	1
4218	1
277	1
7050	1
70650	1
63956	1
2321	1
19748	1
37401	1
6768	1
45649	1
27099	1
2506	1
140878	1
363	1
27213	1
2499	1
2069	1
1367	1
1363	1
108906	1
31803	1
25896	1
8538	1
4817	1
8529	1
178896	1
19835	1
1407	1
11318	1
34043	1
4167	1
10896	1
700	1
2383	1
88212	1
32702	1
1853	1
66208	1
219	1
1401	1
73796	1
28407	1
15651	1
19311	1
15555	1
4092	1
466	1
20929	1
38517	1
79287	1
69614	1
17899	1
38429	1
1512	1
2299	1
170	1
4929	1
115	1
4081	1
131158	1
930	1
1346	1
2682	1
20394	1
888	1
4308	1
594	1
13156	1
696	1
5995	1
131068	1
2863	1
12038	1
25084	1
2808	1
4752	1
22631	1
3108	1
2635	1
586	1
1958	1
12080	1
6273	1
2659	1
36093	1
1563	1
519	1
5450	1
38464	1
141760	1
1920	1
24848	1
3275	1
1807	1
10377	1
12610	1
1101	1
20794	1
54662	1
885	1
